2.80483294555057E-07,1.15626132642533E-10
4.78500063779297E-09,2.9370206497997E-10
4.78500063779297E-09,2.52844784647086E-10
4.78500063779297E-09,2.82192846286097E-10
4.78500063779297E-09,2.97657616629533E-10
4.78500063779297E-09,6.5493017438768E-11
3.54140013901775E-09,6.85560836466676E-11
3.54140013901775E-09,1.00307637086024E-10
3.54140013901775E-09,1.18209396468802E-10
3.54140013901775E-09,1.62605039035589E-10
3.54140013901775E-09,8.22155563510447E-11
3.54140013901775E-09,1.3879665508117E-10
3.54140013901775E-09,7.58090405182964E-11
3.54140013901775E-09,1.07589775177135E-10
3.54140013901775E-09,1.59562929076563E-10
3.54140013901775E-09,1.10122991366527E-10
3.54140013901775E-09,7.16463384015289E-11
3.54140013901775E-09,1.17890280220275E-10
3.54140013901775E-09,1.32365559585398E-10
3.54140013901775E-09,1.28734218230342E-10
3.54140013901775E-09,7.90669525028115E-11
3.54140013901775E-09,1.61071610104363E-10
3.54140013901775E-09,1.62349890483601E-10
3.54140013901775E-09,1.40408047456407E-10
3.54140013901775E-09,1.01451155993132E-10
3.54140013901775E-09,7.24447636697189E-11
3.54140013901775E-09,1.60012164501483E-10
3.54140013901775E-09,1.51574798651319E-10
3.54140013901775E-09,1.34762481677288E-10
3.54140013901775E-09,1.07407102285817E-10
3.54140013901775E-09,1.22968535269281E-10
3.54140013901775E-09,6.34021521483708E-11
2.86397353178467E-09,6.21197930183203E-11
2.86397353178467E-09,9.38689586546037E-11
2.86397353178467E-09,1.06220905665452E-10
2.86397353178467E-09,1.44313181113009E-10
2.86397353178467E-09,7.7194258519747E-11
2.86397353178467E-09,1.82266561251969E-10
2.86397353178467E-09,7.06127296208358E-11
2.86397353178467E-09,9.90701909359005E-11
2.86397353178467E-09,1.38247090479986E-10
2.86397353178467E-09,1.00302786899022E-10
2.86397353178467E-09,6.47665852592E-11
2.86397353178467E-09,1.12302907446988E-10
2.86397353178467E-09,1.87843425757558E-10
2.86397353178467E-09,1.24867092674414E-10
2.86397353178467E-09,1.21346149484752E-10
2.86397353178467E-09,7.06236241130244E-11
2.86397353178467E-09,1.76115670281855E-10
2.86397353178467E-09,1.45786396048838E-10
2.86397353178467E-09,1.43191421346295E-10
2.86397353178467E-09,1.26661608816429E-10
2.86397353178467E-09,1.68995834491362E-10
2.86397353178467E-09,9.56594765330529E-11
2.86397353178467E-09,1.91370503715938E-10
2.86397353178467E-09,6.6363456820345E-11
2.86397353178467E-09,1.53293944691112E-10
2.86397353178467E-09,1.38766297246262E-10
2.86397353178467E-09,1.22979295269631E-10
2.86397353178467E-09,1.00895779511265E-10
2.86397353178467E-09,1.16784175781672E-10
2.86397353178467E-09,1.79779844313685E-10
2.86397353178467E-09,6.22870840511199E-11
2.29531344178068E-09,5.81449498129849E-11
2.29531344178068E-09,8.50671729359621E-11
2.29531344178068E-09,2.13085059431109E-10
2.29531344178068E-09,9.73486649643616E-11
2.29531344178068E-09,1.3625642812472E-10
2.29531344178068E-09,6.89779050285337E-11
2.29531344178068E-09,1.85657714559892E-10
2.29531344178068E-09,1.87827422996787E-10
2.29531344178068E-09,6.53210263610957E-11
2.29531344178068E-09,2.14811733590635E-10
2.29531344178068E-09,8.75396891263812E-11
2.29531344178068E-09,1.31414715746356E-10
2.29531344178068E-09,9.18675215690735E-11
2.29531344178068E-09,2.40315620037955E-10
2.29531344178068E-09,6.07460439470184E-11
2.29531344178068E-09,1.88293791275746E-10
2.29531344178068E-09,2.04256083363809E-10
2.29531344178068E-09,1.8974616192492E-10
2.29531344178068E-09,2.03073848822072E-10
2.29531344178068E-09,1.04937569230628E-10
2.29531344178068E-09,1.71864429195857E-10
2.29531344178068E-09,1.15842787683192E-10
2.29531344178068E-09,1.1689636322745E-10
2.29531344178068E-09,1.86476882463136E-10
2.29531344178068E-09,2.05786556488055E-10
2.29531344178068E-09,1.94795535902103E-10
2.29531344178068E-09,2.08209719942057E-10
2.29531344178068E-09,2.31610903110269E-10
2.29531344178068E-09,6.3318409900819E-11
2.29531344178068E-09,1.54339823761719E-10
2.29531344178068E-09,1.36841554795333E-10
2.29531344178068E-09,1.32581827191057E-10
2.29531344178068E-09,2.01224102950754E-10
2.29531344178068E-09,1.20633242117372E-10
2.29531344178068E-09,1.60263270070793E-10
2.29531344178068E-09,8.61376461912333E-11
2.29531344178068E-09,6.3140933735327E-11
2.29531344178068E-09,1.38696339741914E-10
2.29531344178068E-09,2.12074767718797E-10
2.29531344178068E-09,1.35112335159422E-10
2.29531344178068E-09,2.04377461202799E-10
2.29531344178068E-09,1.93865709987001E-10
2.29531344178068E-09,1.12468784097657E-10
2.29531344178068E-09,2.23485319454997E-10
2.29531344178068E-09,9.53261383142031E-11
2.29531344178068E-09,9.96937655228767E-11
2.29531344178068E-09,1.96687608577033E-10
2.29531344178068E-09,2.17352680253408E-10
2.29531344178068E-09,1.86998447091656E-10
2.29531344178068E-09,2.2359289547658E-10
2.29531344178068E-09,5.69701023904165E-11
4.70642345780629E-09,2.06235298686174E-10
2.29531344178068E-09,1.92450923742664E-10
3.54140013901775E-09,2.12740413971737E-10
6.10843560621123E-09,2.16057327587062E-10
5.55837700378552E-09,2.2882844006639E-10
2.86397353178467E-09,2.00547383405404E-10
4.70642345780629E-09,5.27675584649576E-11
2.29531344178068E-09,5.06201001431593E-11
6.10843560621123E-09,5.57909812711904E-11
2.86397353178467E-09,1.13296371212736E-10
3.54140013901775E-09,1.20182435291148E-10
2.29531344178068E-09,1.00998285159597E-10
3.54140013901775E-09,1.16911437373405E-10
5.55837700378552E-09,1.31676113623252E-10
2.86397353178467E-09,1.40027714366017E-10
2.86397353178467E-09,6.57992585722417E-11
3.54140013901775E-09,4.48592491369276E-11
4.70642345780629E-09,1.18676300614648E-10
4.70642345780629E-09,1.57897407705797E-10
4.70642345780629E-09,6.7045865270259E-11
4.70642345780629E-09,1.12297994401449E-10
4.70642345780629E-09,4.26948016237193E-11
6.10843560621123E-09,4.77054503455796E-11
5.55837700378552E-09,4.91479038528233E-11
2.86397353178467E-09,5.03753411184543E-11
2.29531344178068E-09,4.13354814133104E-11
3.54140013901775E-09,5.39326798009699E-11
3.54140013901775E-09,2.24831418227794E-10
5.55837700378552E-09,1.30469500590119E-10
2.86397353178467E-09,1.11225918288832E-10
2.29531344178068E-09,1.04788590801973E-10
3.54140013901775E-09,1.224173573344E-10
2.29531344178068E-09,8.63636522464318E-11
5.55837700378552E-09,1.36619911603662E-10
3.54140013901775E-09,1.24695275763349E-10
2.29531344178068E-09,1.29517961386104E-10
4.70642345780629E-09,1.0724350514088E-10
4.70642345780629E-09,1.20884327839373E-10
6.10843560621123E-09,1.28993551475509E-10
4.70642345780629E-09,1.40073828836711E-10
2.86397353178467E-09,1.14342320057621E-10
2.86397353178467E-09,9.08311891600549E-11
5.55837700378552E-09,1.2808698410104E-10
3.54140013901775E-09,2.24831418227794E-10
6.10843560621123E-09,1.27810637191897E-10
6.10843560621123E-09,1.17644058922344E-10
3.54140013901775E-09,9.72420263082966E-11
5.55837700378552E-09,1.01744045065107E-10
4.70642345780629E-09,1.05285848144408E-10
6.10843560621123E-09,1.09286873057407E-10
2.86397353178467E-09,1.31288292485712E-10
2.29531344178068E-09,1.1384553438684E-10
5.55837700378552E-09,1.58308050220137E-10
2.86397353178467E-09,1.14342320057621E-10
4.70642345780629E-09,1.14385506610399E-10
5.55837700378552E-09,1.2808698410104E-10
3.54140013901775E-09,1.21295586841811E-10
2.29531344178068E-09,1.06736510387035E-10
6.10843560621123E-09,1.22058210932938E-10
2.86397353178467E-09,1.19736897235018E-10
6.10843560621123E-09,1.20938896056394E-10
4.70642345780629E-09,9.87117837946215E-11
2.29531344178068E-09,2.93982175904054E-11
4.70642345780629E-09,2.95376540734127E-11
2.29531344178068E-09,2.09083133410544E-10
2.86397353178467E-09,3.09183279912329E-11
5.55837700378552E-09,3.62666966755768E-11
3.54140013901775E-09,3.37170057501523E-11
2.29531344178068E-09,2.99448402121913E-11
6.10843560621123E-09,3.21043587666724E-11
4.70642345780629E-09,3.09295783864221E-11
6.10843560621123E-09,3.24011929206208E-11
3.54140013901775E-09,1.03715579914023E-10
6.10843560621123E-09,2.50363491803112E-10
6.10843560621123E-09,2.57378342664305E-10
5.55837700378552E-09,2.60326272534926E-10
4.70642345780629E-09,4.63847264792561E-11
5.55837700378552E-09,5.29064961049811E-11
3.54140013901775E-09,3.3407886383384E-11
3.54140013901775E-09,4.69735085757807E-11
2.29531344178068E-09,8.79676519801587E-11
2.29531344178068E-09,4.13354814133104E-11
6.10843560621123E-09,1.03410586198895E-10
2.86397353178467E-09,4.22880831762076E-11
2.86397353178467E-09,4.34730389219512E-11
6.10843560621123E-09,4.90418675415159E-11
5.55837700378552E-09,5.0061746876697E-11
3.54140013901775E-09,4.44473630015165E-11
2.29531344178068E-09,3.87549338555988E-11
4.70642345780629E-09,4.26948016237193E-11
6.10843560621123E-09,4.64057717936776E-11
5.55837700378552E-09,8.23199314299188E-11
5.55837700378552E-09,4.82516312293932E-11
6.10843560621123E-09,7.91717054052742E-11
4.70642345780629E-09,7.28401782662852E-11
2.29531344178068E-09,6.25613339071988E-11
5.55837700378552E-09,7.10404984542724E-11
3.54140013901775E-09,6.02350118338623E-11
2.86397353178467E-09,2.00547383405404E-10
2.86397353178467E-09,4.11358049454517E-11
2.86397353178467E-09,9.16691068595415E-11
5.55837700378552E-09,1.11560127001299E-10
2.29531344178068E-09,8.71629659817496E-11
4.70642345780629E-09,9.2548631222572E-11
6.10843560621123E-09,1.04367672887288E-10
3.54140013901775E-09,9.72420263082966E-11
2.29531344178068E-09,5.86598570094366E-11
6.10843560621123E-09,2.69503245774847E-10
2.29531344178068E-09,2.01524568535259E-10
4.70642345780629E-09,2.43430504979587E-10
3.54140013901775E-09,7.04448096577766E-11
5.55837700378552E-09,2.60326272534926E-10
2.86397353178467E-09,7.08311022178834E-11
5.55837700378552E-09,7.71800401214357E-11
6.10843560621123E-09,7.22056197592953E-11
3.54140013901775E-09,7.51365067573925E-11
2.29531344178068E-09,6.43149594269961E-11
4.70642345780629E-09,6.28596559988664E-11
4.70642345780629E-09,2.28224886621859E-10
2.29531344178068E-09,2.11020185270228E-10
4.70642345780629E-09,2.54903031230573E-10
2.29531344178068E-09,2.01524568535259E-10
6.10843560621123E-09,6.64608666222073E-11
4.70642345780629E-09,1.12297994401449E-10
5.55837700378552E-09,1.01744045065107E-10
5.55837700378552E-09,2.93436409515365E-10
2.29531344178068E-09,2.35682860177528E-10
4.70642345780629E-09,2.52558506093234E-10
2.29531344178068E-09,6.67290589141079E-11
2.86397353178467E-09,6.8268128927301E-11
5.55837700378552E-09,8.78025239077266E-11
3.54140013901775E-09,7.44471368584968E-11
2.29531344178068E-09,6.49143929313716E-11
4.70642345780629E-09,7.41947199648905E-11
6.10843560621123E-09,7.99042721758863E-11
3.54140013901775E-09,1.43165706241887E-10
2.86397353178467E-09,8.43767901518607E-11
2.29531344178068E-09,1.34379493554353E-10
4.70642345780629E-09,1.40073828836711E-10
6.10843560621123E-09,1.38857070945955E-10
5.55837700378552E-09,6.53899492046447E-11
3.54140013901775E-09,5.96827739259847E-11
2.29531344178068E-09,5.44910278544487E-11
4.70642345780629E-09,5.73281596148553E-11
4.70642345780629E-09,9.34056183847526E-11
5.55837700378552E-09,1.03634653574278E-10
3.54140013901775E-09,9.37225292061102E-11
2.29531344178068E-09,8.0225789561002E-11
2.86397353178467E-09,6.88996474994499E-11
6.10843560621123E-09,1.01523364053171E-10
5.55837700378552E-09,7.86152862333042E-11
3.54140013901775E-09,7.30881551826661E-11
4.70642345780629E-09,8.83840707076143E-11
6.10843560621123E-09,9.78520660970737E-11
2.86397353178467E-09,7.91066511938135E-11
3.54140013901775E-09,9.45875551076545E-11
3.54140013901775E-09,8.31472710597447E-11
2.29531344178068E-09,7.38437936449844E-11
4.70642345780629E-09,7.4880890416179E-11
5.55837700378552E-09,2.60326272534926E-10
4.70642345780629E-09,7.98672994688113E-11
2.86397353178467E-09,7.34902965737189E-11
5.55837700378552E-09,8.86155627911974E-11
5.55837700378552E-09,5.90890489527456E-11
2.29531344178068E-09,7.05194635646556E-11
6.10843560621123E-09,8.13899909142537E-11
3.54140013901775E-09,7.79562608260969E-11
4.70642345780629E-09,7.21722093150748E-11
6.10843560621123E-09,7.42273575155882E-11
4.70642345780629E-09,2.26141880886864E-10
3.54140013901775E-09,1.99459166555938E-10
2.86397353178467E-09,2.00547383405404E-10
3.54140013901775E-09,2.26903920607995E-10
2.86397353178467E-09,2.02403025497031E-10
6.10843560621123E-09,2.79619207180972E-10
3.54140013901775E-09,2.0886131114607E-10
3.54140013901775E-09,2.10788056694219E-10
3.54140013901775E-09,2.10788056694219E-10
6.10843560621123E-09,2.45785353813025E-10
2.29531344178068E-09,7.94932036851917E-11
5.55837700378552E-09,9.19398942742186E-11
2.29531344178068E-09,9.82455752761744E-11
4.70642345780629E-09,1.50795367492631E-10
2.86397353178467E-09,2.43344760608006E-10
2.86397353178467E-09,1.96890607961922E-10
2.86397353178467E-09,2.23981939004657E-10
3.54140013901775E-09,2.31125572542751E-10
2.86397353178467E-09,2.10000341026661E-10
3.54140013901775E-09,2.20721175291773E-10
3.54140013901775E-09,2.10788056694219E-10
2.86397353178467E-09,2.36710760105398E-10
3.54140013901775E-09,2.10788056694219E-10
2.86397353178467E-09,2.04280070939882E-10
3.54140013901775E-09,2.31125572542751E-10
3.54140013901775E-09,2.31125572542751E-10
6.10843560621123E-09,9.25914744569763E-11
6.10843560621123E-09,1.6089850172514E-10
2.29531344178068E-09,1.02879536743751E-10
3.54140013901775E-09,1.16911437373405E-10
5.55837700378552E-09,1.2808698410104E-10
2.86397353178467E-09,1.09196822225838E-10
2.86397353178467E-09,1.06225797431567E-10
5.55837700378552E-09,1.34124464181716E-10
6.10843560621123E-09,1.25478696932356E-10
4.70642345780629E-09,9.08596375438812E-11
2.29531344178068E-09,1.28330238087106E-10
4.70642345780629E-09,1.20884327839373E-10
3.54140013901775E-09,1.19086354298007E-10
2.86397353178467E-09,1.42631680783778E-10
5.55837700378552E-09,1.71987546071842E-10
3.54140013901775E-09,1.47181762739652E-10
3.54140013901775E-09,2.26903920607995E-10
4.70642345780629E-09,1.2427620991807E-10
3.54140013901775E-09,1.56977713874709E-10
6.10843560621123E-09,1.3632295766982E-10
5.55837700378552E-09,1.49802133954713E-10
2.86397353178467E-09,1.13296371212736E-10
6.10843560621123E-09,1.22058210932938E-10
2.86397353178467E-09,8.59419097324338E-11
2.86397353178467E-09,4.67971063758126E-11
6.10843560621123E-09,6.17394846455713E-11
5.55837700378552E-09,5.38901013046525E-11
3.54140013901775E-09,4.87357888433092E-11
2.29531344178068E-09,4.4496617657178E-11
6.10843560621123E-09,5.23085883625316E-11
4.70642345780629E-09,4.72463214021513E-11
6.10843560621123E-09,1.6389624362828E-10
6.10843560621123E-09,1.42747003355045E-10
3.54140013901775E-09,1.4055393215757E-10
2.86397353178467E-09,5.73082306317871E-11
5.55837700378552E-09,1.41739533807807E-10
3.54140013901775E-09,1.21295586841811E-10
2.29531344178068E-09,1.04788590801973E-10
2.86397353178467E-09,1.89764512892977E-10
2.29531344178068E-09,1.92450923742664E-10
2.86397353178467E-09,1.46627692474897E-10
5.55837700378552E-09,2.4406696461638E-10
5.55837700378552E-09,1.6729771142335E-10
4.70642345780629E-09,2.15955366125132E-10
6.10843560621123E-09,2.20074133206169E-10
2.29531344178068E-09,1.446518525466E-10
2.86397353178467E-09,7.08311022178834E-11
3.54140013901775E-09,8.16298502900895E-11
3.54140013901775E-09,1.05642336994558E-10
4.70642345780629E-09,7.69785985160768E-11
4.70642345780629E-09,6.05856818587077E-11
2.29531344178068E-09,7.24951578796021E-11
2.86397353178467E-09,8.43767901518607E-11
4.70642345780629E-09,8.59745675482615E-11
5.55837700378552E-09,9.7164361249558E-11
5.55837700378552E-09,1.29272158372833E-10
5.55837700378552E-09,8.86155627911974E-11
2.86397353178467E-09,7.6952901588948E-11
4.70642345780629E-09,1.74731015118919E-10
2.86397353178467E-09,6.16904587771617E-11
5.55837700378552E-09,6.84712095837886E-11
3.54140013901775E-09,6.30736552507955E-11
2.29531344178068E-09,5.65342975053942E-11
6.10843560621123E-09,8.21430832279659E-11
5.55837700378552E-09,1.43056633258305E-10
3.54140013901775E-09,1.23556330014297E-10
2.29531344178068E-09,1.09727882909514E-10
4.70642345780629E-09,1.26586677162551E-10
6.10843560621123E-09,1.35073452299282E-10
2.29531344178068E-09,8.17186154845247E-11
5.55837700378552E-09,1.31676113623252E-10
2.86397353178467E-09,1.15401645121749E-10
2.29531344178068E-09,9.9155771958184E-11
2.29531344178068E-09,8.79676519801587E-11
4.70642345780629E-09,1.06260046102776E-10
6.10843560621123E-09,1.12348427982181E-10
2.86397353178467E-09,9.86772414129249E-11
5.55837700378552E-09,1.22322401839753E-10
3.54140013901775E-09,1.07611825816989E-10
6.10843560621123E-09,1.11318924044639E-10
5.55837700378552E-09,9.27918856002602E-11
4.70642345780629E-09,1.04320821893901E-10
6.10843560621123E-09,6.64608666222073E-11
5.55837700378552E-09,1.18988502813882E-10
4.70642345780629E-09,7.4880890416179E-11
3.54140013901775E-09,7.58317362946186E-11
2.86397353178467E-09,6.45976917860699E-11
3.54140013901775E-09,1.11645185593995E-10
2.86397353178467E-09,7.62465153210182E-11
3.54140013901775E-09,8.08814633242349E-11
6.10843560621123E-09,1.326071679304E-10
4.70642345780629E-09,8.21048855412859E-11
2.86397353178467E-09,9.42382038482425E-11
4.70642345780629E-09,6.89237661096644E-11
5.55837700378552E-09,1.13633661310193E-10
5.55837700378552E-09,2.33074628141995E-10
2.29531344178068E-09,6.49143929313716E-11
3.54140013901775E-09,8.23851619952804E-11
5.55837700378552E-09,8.30818196800196E-11
2.29531344178068E-09,9.29678954973028E-11
2.86397353178467E-09,7.0180102794254E-11
4.70642345780629E-09,1.0724350514088E-10
2.29531344178068E-09,9.55705312196998E-11
5.55837700378552E-09,1.20090319426527E-10
6.10843560621123E-09,1.11318924044639E-10
4.70642345780629E-09,1.10248325008892E-10
6.10843560621123E-09,1.1983122527403E-10
3.54140013901775E-09,1.08605295102055E-10
6.10843560621123E-09,1.11318924044639E-10
4.70642345780629E-09,1.05285848144408E-10
2.29531344178068E-09,9.64530577100167E-11
6.10843560621123E-09,8.13899909142537E-11
4.70642345780629E-09,1.16513969919737E-10
2.29531344178068E-09,1.03828600446977E-10
2.86397353178467E-09,7.7666189841609E-11
6.10843560621123E-09,1.76434698643813E-10
6.10843560621123E-09,9.00676849454669E-11
2.86397353178467E-09,1.17548475207334E-10
2.86397353178467E-09,9.9591437268274E-11
6.10843560621123E-09,1.23188168954601E-10
2.29531344178068E-09,9.46936811998148E-11
2.29531344178068E-09,9.38281168431288E-11
5.55837700378552E-09,8.23199314299188E-11
2.29531344178068E-09,7.18348186987758E-11
3.54140013901775E-09,7.10964637503877E-11
2.86397353178467E-09,1.45284070766371E-10
5.55837700378552E-09,1.83449697516389E-10
3.54140013901775E-09,1.58433494003164E-10
4.70642345780629E-09,1.62324846178159E-10
6.10843560621123E-09,1.10298599986139E-10
2.86397353178467E-09,1.09196822225838E-10
3.54140013901775E-09,1.07611825816989E-10
2.86397353178467E-09,1.19736897235018E-10
5.55837700378552E-09,1.39159544969142E-10
3.54140013901775E-09,1.28188775784097E-10
6.10843560621123E-09,9.09006523595202E-11
2.29531344178068E-09,1.1811879287323E-10
6.10843560621123E-09,1.03410586198895E-10
3.54140013901775E-09,9.37225292061102E-11
6.10843560621123E-09,8.44440394566401E-11
4.70642345780629E-09,9.42696728663957E-11
3.54140013901775E-09,1.1477914887844E-10
5.55837700378552E-09,1.15746002288294E-10
2.86397353178467E-09,1.10207715505947E-10
5.55837700378552E-09,1.29272158372833E-10
5.55837700378552E-09,9.02628412685705E-11
4.70642345780629E-09,2.17958595149878E-10
6.10843560621123E-09,2.34724271586823E-10
6.10843560621123E-09,1.23188168954601E-10
2.29531344178068E-09,6.31439869439724E-11
2.86397353178467E-09,1.05249489979936E-10
3.54140013901775E-09,1.24695275763349E-10
3.54140013901775E-09,1.12681079776683E-10
6.10843560621123E-09,7.84451323374884E-11
3.54140013901775E-09,1.01823260607453E-10
2.86397353178467E-09,6.57992585722417E-11
5.55837700378552E-09,7.78948956752715E-11
3.54140013901775E-09,7.10964637503877E-11
